
====================
widgets command list
====================

usage example:      hipply widget clipboard

-  hippyEvent
-  ios              [module]

-  agoraRtc         [module]
-  alioss           [module]
-  broadcast        [module]
-  clipboard        [module]
-  contants         [module]
-  database         [module]
-  dialog           [module]
-  download         [module]
-  jpush            [module]
-  media            [module]
-  mqtt             [module]
-  music            [module]
-  navigator        [module]
-  storage          [module]
-  system           [module]
-  webchat          [module]

-  process           [component]
-  qrcode           [component]
-  svga             [component]


